,L,B,RA,DEC,Galactic_Index
0,124.39999999999992,20.0,23.85119224031243,82.74609844699353,168
1,124.39999999999992,23.4,32.77824770340114,86.04254196150337,169
2,128.99999999999991,20.0,52.0840661445785,80.96222742353784,180
3,133.5999999999999,20.0,69.00670953613457,77.9089801674079,192
4,128.99999999999991,23.4,69.99394237376953,83.36739509309346,181
5,138.1999999999999,20.0,79.09308133374147,74.31287682890418,204
6,133.5999999999999,23.4,84.07314404458175,79.66203531974374,193
7,142.7999999999999,20.0,85.70402051510582,70.47425669224991,216
8,124.39999999999992,26.799999999999997,89.11019773429953,88.65098362779054,170
9,147.3999999999999,20.0,90.45433005073927,66.51482774230192,228
10,138.1999999999999,23.4,91.11293108117768,75.70899050938847,205
11,151.9999999999999,20.0,94.12778393455781,62.490117328909946,240
12,142.7999999999999,23.4,95.53064371705416,71.67098881515274,217
13,156.59999999999988,20.0,97.1354511791105,58.42877600012323,252
14,147.3999999999999,23.4,98.73037806032525,67.59751436872156,229
15,161.19999999999987,20.0,99.71047977070396,54.347280119215995,264
16,128.99999999999991,26.799999999999997,100.76629603206693,84.58216218341629,182
17,151.9999999999999,23.4,101.27759081823584,63.508845273210724,241
18,165.79999999999987,20.0,101.99448507483386,50.25606749089328,276
19,133.5999999999999,26.799999999999997,103.31218189350231,80.48883374120955,194
20,156.59999999999988,23.4,103.441706293433,59.41528384976561,253
21,170.39999999999986,20.0,104.07873788425776,46.16237061782876,288
22,138.1999999999999,26.799999999999997,104.9637585680387,76.39610450573127,206
23,161.19999999999987,23.4,105.36764491608388,55.323050185537504,265
24,174.99999999999986,20.0,106.02523201620339,42.071644985552325,300
25,142.7999999999999,26.799999999999997,106.34877606320605,72.30718094083821,218
26,165.79999999999987,23.4,107.14094112085948,51.236494960188764,277
27,147.3999999999999,26.799999999999997,107.62544145394638,68.22396898773411,230
28,179.59999999999985,20.0,107.87815422771612,37.98834736926283,312
29,170.39999999999986,23.4,108.8160520371629,47.15906474435335,289
30,151.9999999999999,26.799999999999997,108.85377409217124,64.1481546669271,242
31,156.59999999999988,26.799999999999997,110.0627552696628,60.08141309613479,254
32,174.99999999999986,23.4,110.4300043315917,43.09377775269653,301
33,161.19999999999987,26.799999999999997,111.26908962899245,56.02548031661866,266
34,179.59999999999985,23.4,112.00953403122679,39.04348599924709,313
35,165.79999999999987,26.799999999999997,112.48391281957883,51.982192479802734,278
36,170.39999999999986,26.799999999999997,113.7156220048603,47.953516261726115,290
37,174.99999999999986,26.799999999999997,114.97122879257985,43.94157787819024,302
38,179.59999999999985,26.799999999999997,116.25707655769027,39.94869368668623,314
39,151.9999999999999,30.199999999999996,116.67061137177978,64.3794998199068,243
40,147.3999999999999,30.199999999999996,116.81835606109594,68.35445533905302,231
41,156.59999999999988,30.199999999999996,116.88518683061837,60.40534386571135,255
42,161.19999999999987,30.199999999999996,117.34300541232902,56.43715996969427,267
43,142.7999999999999,30.199999999999996,117.55686020044898,72.3221521902157,219
44,165.79999999999987,30.199999999999996,117.97693535362174,52.47883535963761,279
45,170.39999999999986,30.199999999999996,118.74712472469126,48.533669646922654,291
46,138.1999999999999,30.199999999999996,119.37794536035659,76.26734139778834,207
47,174.99999999999986,30.199999999999996,119.62923007182555,44.60472177823355,303
48,179.59999999999985,30.199999999999996,120.60832765853723,40.695005352411016,315
49,161.19999999999987,33.599999999999994,123.500701062642,56.547212858421545,268
50,133.5999999999999,30.199999999999996,123.54109185064483,80.15319874759076,195
51,165.79999999999987,33.599999999999994,123.56223015477343,52.71625552747058,280
52,156.59999999999988,33.599999999999994,123.7694621595323,60.37576376920187,256
53,170.39999999999986,33.599999999999994,123.87245248003161,48.890142619996126,292
54,174.99999999999986,33.599999999999994,124.37887497191883,45.07460462210495,304
55,151.9999999999999,33.599999999999994,124.49985435064822,64.19186269758703,244
56,179.59999999999985,33.599999999999994,125.04695828227261,41.274546829006546,316
57,147.3999999999999,33.599999999999994,125.91362784821484,67.98013695364452,232
58,142.7999999999999,33.599999999999994,128.40907741004287,71.71437533354293,220
59,170.39999999999986,36.99999999999999,129.04748950197103,49.01691108009288,293
60,165.79999999999987,36.99999999999999,129.17450791426285,52.689403259752325,281
61,174.99999999999986,36.99999999999999,129.19036182440107,45.34482703532355,305
62,179.59999999999985,36.99999999999999,129.55306801865302,41.68087926649669,317
63,161.19999999999987,36.99999999999999,129.64469041700218,56.35264227640112,269
64,156.59999999999988,36.99999999999999,130.5675121850781,59.99372585208806,257
65,151.9999999999999,36.99999999999999,132.11095198549668,63.5942088933168,245
66,138.1999999999999,33.599999999999994,132.75824373766486,75.34419621609797,208
67,174.99999999999986,40.39999999999999,134.03054162468516,45.41158935412228,306
68,179.59999999999985,40.39999999999999,134.1038006224058,41.90930899298213,318
69,170.39999999999986,40.39999999999999,134.22477380815795,48.91178315299562,294
70,128.99999999999991,30.199999999999996,134.27164789442025,83.8545942500902,183
71,147.3999999999999,36.99999999999999,134.5409114366001,67.12583151705051,233
72,165.79999999999987,40.39999999999999,134.74620157569166,52.39885599861524,282
73,161.19999999999987,40.39999999999999,135.67895317635785,55.8587203767443,270
74,156.59999999999988,40.39999999999999,137.14309501355245,59.27247029297497,258
75,142.7999999999999,36.99999999999999,138.29180965259403,70.54216931233202,221
76,179.59999999999985,43.79999999999999,138.67424829830944,41.95712973834717,319
77,174.99999999999986,43.79999999999999,138.86465736264165,45.273938973699664,307
78,151.9999999999999,40.39999999999999,139.3122626369497,62.613479044420465,246
79,170.39999999999986,43.79999999999999,139.35668943420524,48.57657840945497,295
80,165.79999999999987,43.79999999999999,140.2131559106738,51.850759110573506,283
81,133.5999999999999,33.599999999999994,140.58422189700482,78.75878211133059,196
82,161.19999999999987,43.79999999999999,141.5188241290435,55.07830869677095,271
83,147.3999999999999,40.39999999999999,142.4399036633761,65.84251715136162,234
84,179.59999999999985,47.19999999999999,143.23857190695304,41.82376865179346,320
85,156.59999999999988,43.79999999999999,143.38835507596428,58.235276182701035,259
86,174.99999999999986,47.19999999999999,143.6582947960522,44.9338339239948,308
87,138.1999999999999,36.99999999999999,144.08800727346673,73.761631968201,209
88,170.39999999999986,47.19999999999999,144.39868369747714,48.0169788336731,296
89,165.79999999999987,47.19999999999999,145.5196371044087,51.05621231781817,284
90,151.9999999999999,43.79999999999999,145.9764142525475,61.289081806094416,247
91,142.7999999999999,40.39999999999999,146.89451980048787,68.89948784395214,222
92,161.19999999999987,47.19999999999999,147.0981321738466,54.03030463240157,272
93,179.59999999999985,50.59999999999999,147.77122325811993,41.51081781121659,321
94,174.99999999999986,50.59999999999999,148.37928758807092,44.39601287456256,309
95,156.59999999999988,47.19999999999999,149.23213595452222,56.912099424731224,260
96,170.39999999999986,50.59999999999999,149.31199680117376,47.24207939676413,297
97,147.3999999999999,43.79999999999999,149.48854899267917,64.19427983173821,235
98,165.79999999999987,50.59999999999999,150.62176707671492,50.03023895668677,285
99,151.9999999999999,47.19999999999999,152.04383190586088,59.666239372083744,248
100,179.59999999999985,53.999999999999986,152.24813524316644,41.02194717183602,322
101,161.19999999999987,50.59999999999999,152.37237272843768,52.737621820759635,273
102,174.99999999999986,53.999999999999986,152.99933076243116,43.66769146411633,310
103,133.5999999999999,36.99999999999999,153.1056792670256,76.63295188370472,197
104,138.1999999999999,40.39999999999999,153.1914567975355,71.6899116779423,210
105,170.39999999999986,53.999999999999986,154.06553023415498,46.263718376278064,298
106,142.7999999999999,43.79999999999999,154.18689156809367,66.88655583939078,223
107,156.59999999999988,50.59999999999999,154.63964288305957,55.336003947797074,261
108,128.99999999999991,33.599999999999994,155.38231554488635,81.67951244228033,184
109,165.79999999999987,53.999999999999986,155.48900318508856,48.790546534700105,286
110,147.3999999999999,47.19999999999999,155.67952734548234,62.246266758546135,236
111,179.59999999999985,57.399999999999984,156.6477520576706,40.3627100616376,323
112,161.19999999999987,53.999999999999986,157.31812525567534,51.225148550581075,274
113,174.99999999999986,57.399999999999984,157.4951246966964,42.75812925775916,311
114,151.9999999999999,50.59999999999999,157.5102480250855,57.79032713931594,249
115,170.39999999999986,57.399999999999984,158.63670538757623,45.09569545527346,299
116,156.59999999999988,53.999999999999986,159.60617652431438,53.54017109894025,262
117,165.79999999999987,57.399999999999984,160.10382221566977,47.35628875098008,287
118,142.7999999999999,47.19999999999999,160.30052730768557,64.59137904441451,224
119,138.1999999999999,43.79999999999999,160.373561403863,69.27530605486683,211
120,147.3999999999999,50.59999999999999,161.07646465569385,60.05717576961396,237
121,161.19999999999987,57.399999999999984,161.92989054784297,49.51801444097867,275
122,133.5999999999999,40.39999999999999,161.96153054971592,74.06585058327332,198
123,151.9999999999999,53.999999999999986,162.40822538035135,55.703192637655135,250
124,156.59999999999988,57.399999999999984,164.148506176699,51.55583982284303,263
125,142.7999999999999,50.59999999999999,165.4236865547577,62.08367271505079,225
126,147.3999999999999,53.999999999999986,165.7749680051858,57.67623151088649,238
127,138.1999999999999,47.19999999999999,166.05480394467037,66.62393818276719,212
128,151.9999999999999,57.399999999999984,166.79016673003665,53.44138629170619,251
129,128.99999999999991,36.99999999999999,166.91016665202596,78.87587275651089,185
130,133.5999999999999,43.79999999999999,168.3146113326812,71.23779260655314,199
131,142.7999999999999,53.999999999999986,169.74235608281876,59.415878801439774,226
132,147.3999999999999,57.399999999999984,169.87723132434732,55.143038954363725,239
133,124.39999999999992,30.199999999999996,170.4570957180398,86.66920315079774,171
134,138.1999999999999,50.59999999999999,170.60703887109452,63.80773332795295,213
135,133.5999999999999,47.19999999999999,173.01709544861967,68.25039574772823,200
136,142.7999999999999,57.399999999999984,173.41699391639327,56.62659408688301,227
137,128.99999999999991,40.39999999999999,173.6859672801915,75.81153168481379,186
138,138.1999999999999,53.999999999999986,174.3165977976767,60.87460291856237,214
139,133.5999999999999,50.59999999999999,176.61606264596523,65.161151088739,201
140,138.1999999999999,57.399999999999984,177.39341403455938,57.85668563438428,215
141,128.99999999999991,43.79999999999999,178.05744790724722,72.62389194533453,187
142,133.5999999999999,53.999999999999986,179.4563573242499,62.003824537177955,202
143,128.99999999999991,47.19999999999999,181.0971090608473,69.37005010445613,188
144,133.5999999999999,57.399999999999984,181.75916949872376,58.79915312631866,203
145,124.39999999999992,33.599999999999994,182.15043879679203,83.40571785369424,172
146,128.99999999999991,50.59999999999999,183.33523460454606,66.0770266679272,189
147,128.99999999999991,53.999999999999986,185.05780701570723,62.759051421952904,190
148,124.39999999999992,36.99999999999999,186.0583725126065,80.05058406707198,173
149,128.99999999999991,57.399999999999984,186.4309359671529,59.42427176626301,191
150,124.39999999999992,40.39999999999999,188.00412646061017,76.67284196120909,174
151,124.39999999999992,43.79999999999999,189.1729499189335,73.28619403661818,175
152,124.39999999999992,47.19999999999999,189.956730987802,69.8951416024591,176
153,124.39999999999992,50.59999999999999,190.52204807459972,66.50159278850188,177
154,124.39999999999992,53.999999999999986,190.9516433312329,63.10649403434044,178
155,124.39999999999992,57.399999999999984,191.2912525197774,59.71036803870812,179
156,119.79999999999993,57.399999999999984,196.19891053487325,59.64694979769021,167
157,119.79999999999993,53.999999999999986,196.91986904031972,63.029376018443486,166
158,119.79999999999993,50.59999999999999,197.83014925723083,66.40717209911722,165
159,119.79999999999993,47.19999999999999,199.0245515952924,69.77800739971357,164
160,119.79999999999993,43.79999999999999,200.67266343387354,73.13769650307776,163
161,115.19999999999993,57.399999999999984,201.00640268106287,59.23637524181981,155
162,115.19999999999993,53.999999999999986,202.73116654643863,62.531492095279724,154
163,119.79999999999993,40.39999999999999,203.109480915572,76.47791794657549,162
164,115.19999999999993,50.59999999999999,204.88349594601837,65.8000830557979,153
165,110.59999999999994,57.399999999999984,205.57938800926576,58.49346896002535,143
166,119.79999999999993,36.99999999999999,207.09520828853775,79.77955531485429,161
167,115.19999999999993,47.19999999999999,207.65796862454002,69.02968099235643,152
168,110.59999999999994,53.999999999999986,208.18187161357494,61.63637832198465,142
169,105.99999999999994,57.399999999999984,209.81200996878988,57.443225309769744,131
170,110.59999999999994,50.59999999999999,211.3670774971217,64.71876033415712,141
171,115.19999999999993,43.79999999999999,211.37935208933976,72.19899040367785,151
172,105.99999999999994,53.999999999999986,213.1255606926696,60.3824909201092,130
173,101.39999999999995,57.399999999999984,213.63416245404417,56.11738599259454,119
174,119.79999999999993,33.599999999999994,214.74568361733392,82.98788073438723,160
175,110.59999999999994,47.19999999999999,215.3586205547077,67.71534446366117,140
176,115.19999999999993,40.39999999999999,216.62057736249898,75.2689878196364,150
177,96.79999999999995,57.399999999999984,217.0106258654868,54.55088094301435,107
178,105.99999999999994,50.59999999999999,217.08450342106244,63.22327219565323,129
179,101.39999999999995,53.999999999999986,217.4821948408883,58.8165125926952,118
180,92.19999999999996,57.399999999999984,219.93478501313385,52.77887823733607,95
181,110.59999999999994,43.79999999999999,220.48978210824174,70.58622464197369,139
182,96.79999999999995,53.999999999999986,221.2296809163797,56.98712950946565,106
183,105.99999999999994,47.19999999999999,221.88355294814266,65.93043683114134,128
184,101.39999999999995,50.59999999999999,221.9623225071034,61.382155493593,117
185,87.59999999999997,57.399999999999984,222.42028984087088,50.8347641553391,83
186,92.19999999999996,53.999999999999986,224.38697076136899,54.94063266106166,94
187,115.19999999999993,36.99999999999999,224.44463733227872,78.16209435783728,149
188,82.99999999999997,57.399999999999984,224.49314673455274,48.749024308867085,71
189,96.79999999999995,50.59999999999999,226.01845476752118,59.262007373846835,105
190,78.39999999999998,57.399999999999984,226.18545666257756,46.54881888447349,59
191,87.59999999999997,53.999999999999986,226.99684663141483,52.71854375744162,82
192,101.39999999999995,47.19999999999999,227.2137429647991,63.77477376585035,116
193,110.59999999999994,40.39999999999999,227.25448054656184,73.26644642209772,138
194,73.79999999999998,57.399999999999984,227.53104739721533,44.25801057051703,47
195,105.99999999999994,43.79999999999999,227.77401838349286,68.45333998729862,127
196,69.19999999999999,57.399999999999984,228.5627409975881,41.89744407717595,35
197,82.99999999999997,53.999999999999986,229.11254113670864,50.35680579596422,70
198,64.6,57.399999999999984,229.31083761858395,39.48533728364923,23
199,92.19999999999996,50.59999999999999,229.3224692002203,56.921753542424455,93
200,60.0,57.399999999999984,229.80241862952712,37.03769848983667,11
201,78.39999999999998,53.999999999999986,230.78900070807006,47.885931010755385,58
202,96.79999999999995,47.19999999999999,231.45965624091588,61.33664219029747,104
203,87.59999999999997,50.59999999999999,231.96430799299384,54.410780323842886,81
204,73.79999999999998,53.999999999999986,232.0779692312186,45.33161714780018,46
205,69.19999999999999,53.999999999999986,233.02568125753385,42.71552094736845,34
206,101.39999999999995,43.79999999999999,233.38708462026426,65.9423820616869,115
207,64.6,53.999999999999986,233.67213024023212,40.05602243621982,22
208,119.79999999999993,30.199999999999996,233.93538792271923,85.87885836311331,159
209,82.99999999999997,50.59999999999999,234.03520065316212,51.76931648450253,69
210,60.0,53.999999999999986,234.05119045539215,37.368906516953736,10
211,92.19999999999996,47.19999999999999,234.77911375864775,58.68743871446437,92
212,105.99999999999994,40.39999999999999,235.0564717949086,70.71930878825293,126
213,78.39999999999998,50.59999999999999,235.61823173544485,49.029768511666006,57
214,110.59999999999994,36.99999999999999,236.34289448146046,75.6486673619045,137
215,73.79999999999998,50.59999999999999,236.78487575341904,46.218262516983025,45
216,115.19999999999993,33.599999999999994,236.82868144729503,80.71146534500957,148
217,87.59999999999997,47.19999999999999,237.32998934498147,55.88241245397903,80
218,69.19999999999999,50.59999999999999,237.59466209669395,43.35605576225259,33
219,96.79999999999995,43.79999999999999,237.62277840374554,63.16417418517704,103
220,64.6,50.59999999999999,238.09623444418727,40.46070917432128,21
221,60.0,50.59999999999999,238.32887768577496,37.547016913593694,9
222,82.99999999999997,47.19999999999999,239.2502750979057,52.96363730401456,68
223,101.39999999999995,40.39999999999999,240.6180397503993,67.81864558546759,114
224,78.39999999999998,47.19999999999999,240.65314837745655,49.963201050184544,56
225,92.19999999999996,43.79999999999999,240.7733587736591,60.198937979637115,91
226,73.79999999999998,47.19999999999999,241.62854082990452,46.905886844018106,44
227,69.19999999999999,47.19999999999999,242.2468064787871,43.811223493893856,32
228,64.6,47.19999999999999,242.56257777585301,40.69499092016856,20
229,60.0,47.19999999999999,242.61812746349955,37.57030979885039,8
230,87.59999999999997,43.79999999999999,243.08067820737392,57.10335586949249,79
231,105.99999999999994,36.99999999999999,244.02635255026036,72.62733275131419,125
232,96.79999999999995,40.39999999999999,244.5413058427706,64.690693667341,102
233,82.99999999999997,43.79999999999999,244.73073625824674,53.917624346671104,67
234,78.39999999999998,43.79999999999999,245.862451706492,50.67079566514776,55
235,73.79999999999998,43.79999999999999,246.57861241854985,47.38446006569065,43
236,60.0,43.79999999999999,246.9011415541328,37.438558605176524,7
237,69.19999999999999,43.79999999999999,246.9552452785088,44.07520518938337,31
238,64.6,43.79999999999999,247.0487575364399,40.756252677194034,19
239,92.19999999999996,40.39999999999999,247.28658071889782,61.41553927052376,90
240,110.59999999999994,33.599999999999994,248.53146522886652,77.5603827203095,136
241,101.39999999999995,36.99999999999999,248.97399813220213,69.32386867744896,113
242,87.59999999999997,40.39999999999999,249.176335938995,58.04448665771468,78
243,82.99999999999997,40.39999999999999,250.43149843830702,54.61146749099346,66
244,60.0,40.39999999999999,251.16036251726064,37.15303984043927,6
245,78.39999999999998,40.39999999999999,251.20379969006885,51.1398796154663,54
246,64.6,40.39999999999999,251.53148790483746,40.64380274017626,18
247,73.79999999999998,40.39999999999999,251.59864548164867,47.64662422542562,42
248,69.19999999999999,40.39999999999999,251.69024845250095,44.14452282386882,30
249,96.79999999999995,36.99999999999999,252.18198079389248,65.85876767032528,101
250,92.19999999999996,36.99999999999999,254.2519625679678,62.29807887146159,89
251,105.99999999999994,33.599999999999994,254.8232126346813,74.04829988264493,124
252,60.0,36.99999999999999,255.37913877895232,36.716478476806486,5
253,87.59999999999997,36.99999999999999,255.54647475608084,58.680286892118644,77
254,64.6,36.99999999999999,255.9876377182579,40.35890824676997,17
255,82.99999999999997,36.99999999999999,256.28987423926804,55.02941632538647,65
256,69.19999999999999,36.99999999999999,256.4206906741936,44.018250198812375,29
257,78.39999999999998,36.99999999999999,256.62555080660405,51.36154722851451,53
258,73.79999999999998,36.99999999999999,256.6479190220705,47.68821001245508,41
259,115.19999999999993,30.199999999999996,256.67793748594994,82.5551322548794,147
260,101.39999999999995,33.599999999999994,258.3744711719011,70.3723239595314,112
261,60.0,33.599999999999994,259.5423120404737,36.13293452571155,4
262,64.6,33.599999999999994,260.3952522074293,39.90473027805718,16
263,96.79999999999995,33.599999999999994,260.41541268817826,66.61442747320996,100
264,69.19999999999999,33.599999999999994,261.1156882599888,43.698070473698216,28
265,92.19999999999996,33.599999999999994,261.5479374151759,62.81380387902384,88
266,73.79999999999998,33.599999999999994,261.68386019831576,47.508546780025604,40
267,78.39999999999998,33.599999999999994,262.06999146342457,51.33144177378845,52
268,87.59999999999997,33.599999999999994,262.09171233814726,58.99178196207329,76
269,82.99999999999997,33.599999999999994,262.229051703954,55.161384586314625,64
270,60.0,30.199999999999996,263.6366826665167,35.407641930429385,3
271,110.59999999999994,30.199999999999996,264.1037555003274,78.75884394833001,135
272,64.6,30.199999999999996,264.73445503350337,39.286166307467525,15
273,69.19999999999999,30.199999999999996,265.7462060530441,43.188172043756055,27
274,73.79999999999998,30.199999999999996,266.66474529721603,47.11051359403257,39
275,105.99999999999994,30.199999999999996,267.17674602187475,74.84448368262707,123
276,78.39999999999998,30.199999999999996,267.4776373396781,51.05016069656516,51
277,60.0,26.799999999999997,267.65132671741213,34.546814588456684,2
278,82.99999999999997,30.199999999999996,268.164465035263,55.004088550257784,63
279,101.39999999999995,30.199999999999996,268.5197399897272,70.88856990291525,111
280,87.59999999999997,30.199999999999996,268.69195402584666,58.96911413631845,75
281,64.6,26.799999999999997,268.988149184952,38.50961825161651,14
282,92.19999999999996,30.199999999999996,269.00477483723625,62.941618386969985,87
283,96.79999999999995,30.199999999999996,269.00686804682533,66.91701208164544,99
284,69.19999999999999,26.799999999999997,270.28643973095484,42.49499768038412,26
285,73.79999999999998,26.799999999999997,271.55227273020654,46.50032240006218,38
286,60.0,23.4,271.57775804742187,33.55743568956647,1
287,78.39999999999998,26.799999999999997,272.7918628754142,50.52319915678425,50
288,64.6,23.4,273.1424702704984,37.58271117219223,13
289,82.99999999999997,26.799999999999997,274.0119174991685,54.561436631991164,62
290,69.19999999999999,23.4,274.71482837893393,41.62688133703635,25
291,87.59999999999997,26.799999999999997,275.22022042527004,58.61301383180769,74
292,60.0,20.0,275.4099465006669,32.44704573697857,0
293,73.79999999999998,23.4,276.3136380575307,45.68707062930528,37
294,92.19999999999996,26.799999999999997,276.42669535389507,62.67605073950263,86
295,64.6,20.0,277.1869841999899,36.513989899030676,12
296,96.79999999999995,26.799999999999997,277.6455451933476,66.74877891732994,98
297,78.39999999999998,23.4,277.9630042965327,49.76044397746795,49
298,101.39999999999995,26.799999999999997,278.9000816404311,70.82950690909183,110
299,69.19999999999999,20.0,279.01462738514556,40.593618394199865,24
300,82.99999999999997,23.4,279.695618399194,53.84406673010404,61
301,105.99999999999994,26.799999999999997,280.2353639933295,74.91656531863188,122
302,73.79999999999998,20.0,280.9228707413137,44.68213570229162,36
303,87.59999999999997,23.4,281.55850425585413,57.93468741507668,73
304,110.59999999999994,26.799999999999997,281.7590205909917,79.00817276392986,134
305,78.39999999999998,20.0,282.9512548210563,48.775322805140114,48
306,92.19999999999996,23.4,283.6237223999142,62.02835910877049,85
307,115.19999999999993,26.799999999999997,283.8273290980318,83.10188655501253,146
308,82.99999999999997,20.0,285.15433145302586,52.868153809183106,60
309,96.79999999999995,23.4,286.00988231156066,66.11970191104909,97
310,87.59999999999997,20.0,287.610997406623,56.954159634219224,72
311,119.79999999999993,26.799999999999997,288.8543287824589,87.18938853369372,158
312,101.39999999999995,23.4,288.9296651397497,70.20028882598803,109
313,92.19999999999996,20.0,290.44128877790723,61.02429118211942,84
314,105.99999999999994,23.4,292.8084710544435,74.25459242408573,121
315,96.79999999999995,20.0,293.8384510972731,65.0647287380287,96
316,101.39999999999995,20.0,298.1344644232146,69.05229288577222,108
317,110.59999999999994,23.4,298.6333889246188,78.2477959713792,133
318,105.99999999999994,20.0,303.94407684459077,72.94385990871578,120
319,115.19999999999993,23.4,309.2323238022623,82.07846463311431,145
320,110.59999999999994,20.0,312.50129272031563,76.64915389841708,132
321,115.19999999999993,20.0,326.4125159160656,79.95380120914984,144
322,119.79999999999993,23.4,334.95493777816,85.31843807182514,157
323,119.79999999999993,20.0,350.2781981661482,82.31649604709361,156
